beds,baths,size,lot_size,price
3,2.0,2360.0,0.28,565000.0
3,3.5,1942.0,1603.0,1187000.0
2,2.0,963.0,4753.0,701000.0
1,1.0,756.0,0.0,480000.0
4,6.0,3300.0,5810.0,1795000.0
4,2.0,2060.0,4206.0,1025000.0
1,1.0,672.0,0.0,450000.0
3,2.5,1760.0,3630.0,1135000.0
1,1.5,924.0,0.0,568000.0
3,2.0,2500.0,5000.0,648000.0
2,2.0,1800.0,0.72,699950.0
1,1.0,574.0,0.0,429950.0
2,2.0,2241.0,1.09,2450000.0
3,1.5,2320.0,4000.0,1275000.0
2,2.0,1415.0,0.0,449000.0
3,1.5,1750.0,2460.0,925000.0
3,3.0,2340.0,6640.0,974898.0
4,2.0,1690.0,0.32,550000.0
3,2.5,2320.0,3500.0,1175000.0
2,1.0,1760.0,5000.0,700000.0
1,1.0,685.0,0.0,570000.0
2,2.0,946.0,3250.0,690000.0
3,2.0,1610.0,3060.0,540000.0
3,1.0,1390.0,3774.0,450000.0
2,1.0,1620.0,6600.0,487639.0
4,2.5,2010.0,6000.0,982000.0
2,1.5,890.0,2875.0,510000.0
2,2.0,964.0,3.97,512500.0
2,1.0,980.0,2226.0,598000.0
4,4.0,3310.0,4313.0,1215000.0
2,1.0,840.0,4263.0,485000.0
2,2.0,1878.0,0.0,515000.0
3,2.0,1910.0,2000.0,1090000.0
2,1.0,900.0,4066.0,474000.0
3,2.0,2210.0,7200.0,1425000.0
3,2.5,2168.0,0.0,1700000.0
3,2.0,2760.0,4800.0,1235000.0
2,2.5,2760.0,3.06,1440000.0
2,2.5,1291.0,793.0,680000.0
7,6.0,3780.0,5020.0,1210000.0
4,3.0,2190.0,4000.0,1685000.0
4,3.5,4027.0,0.3,2170000.0
4,2.5,3410.0,9602.0,1700000.0
5,2.0,2470.0,3880.0,905000.0
3,2.0,1850.0,3880.0,890000.0
4,3.0,2430.0,5160.0,995000.0
2,2.0,1395.0,797.0,751849.0
2,1.5,1290.0,5100.0,869000.0
4,1.0,1485.0,6050.0,500000.0
1,1.0,718.0,0.65,525000.0
3,2.5,2220.0,8353.0,1350000.0
2,2.0,899.0,0.0,587000.0
2,1.0,785.0,0.0,470000.0
3,3.0,2225.0,0.0,2850000.0
3,2.0,1648.0,6250.0,765000.0
5,3.0,1840.0,5415.0,650000.0
3,2.5,1785.0,1500.0,850000.0
3,1.5,1520.0,9405.0,1200000.0
3,1.5,1460.0,0.25,410000.0
2,2.0,1656.0,0.0,642000.0
3,1.5,1690.0,4226.0,625000.0
4,2.5,3200.0,0.28,1100000.0
2,2.0,1030.0,4507.0,825000.0
3,2.5,1220.0,1095.0,900000.0
3,2.0,1330.0,2875.0,705000.0
2,1.0,877.0,4.06,350000.0
2,2.0,1254.0,0.0,1069000.0
4,3.0,3160.0,4830.0,1425000.0
3,2.0,1305.0,4400.0,714000.0
3,2.0,2798.0,3667.0,1185000.0
4,2.0,2100.0,4799.0,1000000.0
3,2.5,1620.0,5000.0,885000.0
1,1.0,801.0,0.54,499995.0
5,2.0,2180.0,4000.0,927500.0
2,2.0,1025.0,0.0,470000.0
3,2.5,1830.0,1929.0,1150000.0
3,2.5,1800.0,2380.0,715000.0
3,2.0,2470.0,4192.0,705000.0
2,1.0,2090.0,3290.0,820000.0
1,1.0,661.0,8255.0,415000.0
5,5.0,2440.0,0.36,1505000.0
3,1.5,1770.0,0.52,539000.0
3,2.5,1540.0,1189.0,756000.0
5,4.0,3510.0,5400.0,1735000.0
5,3.0,2480.0,5300.0,845000.0
4,2.5,1690.0,6000.0,399950.0
9,6.0,6139.0,5750.0,2800000.0
5,4.0,4770.0,9000.0,1140000.0
2,2.0,1353.0,0.0,749000.0
3,1.5,1190.0,4800.0,197009.0
5,3.5,4280.0,4000.0,2300000.0
1,1.0,810.0,7500.0,385000.0
3,2.0,1540.0,3755.0,632500.0
3,2.5,1660.0,8450.0,695000.0
3,2.0,1640.0,4320.0,907500.0
2,1.0,1600.0,3750.0,852500.0
4,2.0,1300.0,6240.0,589950.0
2,2.0,1192.0,583.0,674800.0
2,1.0,720.0,4000.0,540000.0
2,2.0,1171.0,0.0,685000.0
3,2.5,1390.0,1242.0,569995.0
4,1.5,2260.0,0.27,678000.0
2,1.0,585.0,0.31,430000.0
4,2.5,1333.0,1.22,476000.0
4,1.0,1530.0,7810.0,565000.0
2,1.0,1720.0,3175.0,619000.0
1,1.0,591.0,0.0,405000.0
2,1.0,839.0,0.25,449000.0
2,2.0,886.0,1037.0,640000.0
1,1.0,872.0,0.0,550000.0
4,3.5,2780.0,3060.0,900000.0
3,3.5,1770.0,1669.0,1025000.0
4,2.5,3096.0,9375.0,1870000.0
2,1.0,1750.0,3200.0,840000.0
5,3.0,3110.0,0.24,2800000.0
1,1.0,608.0,0.57,360000.0
2,2.0,866.0,0.0,543000.0
3,2.0,1710.0,6179.0,1015000.0
3,2.0,1250.0,1306.0,750000.0
4,2.0,3195.0,5434.0,1490000.0
7,3.5,3550.0,7680.0,1850000.0
3,1.5,2800.0,3876.0,1000000.0
7,7.0,3580.0,5500.0,1850000.0
3,3.5,1650.0,1701.0,1050000.0
1,1.0,610.0,0.0,340000.0
4,2.0,2950.0,3417.0,1200000.0
4,3.0,2480.0,5000.0,1950000.0
3,2.0,1600.0,6845.0,500000.0
1,1.0,662.0,0.0,685000.0
4,2.5,2660.0,5300.0,1745000.0
4,3.0,2960.0,8645.0,875000.0
3,2.5,2060.0,1142.0,1170000.0
3,3.0,1860.0,3060.0,1260000.0
3,1.5,1833.0,2114.0,985000.0
3,2.0,1404.0,9974.0,449000.0
3,3.0,1540.0,993.0,900000.0
1,1.0,772.0,0.0,439000.0
4,1.0,2169.0,0.23,867000.0
3,2.0,1840.0,5100.0,851000.0
3,4.0,2080.0,8777.0,2250000.0
4,3.5,3738.0,4000.0,3480000.0
1,1.0,610.0,6150.0,425000.0
5,2.5,2786.0,6760.0,900000.0
3,1.0,1950.0,7686.0,562500.0
3,1.0,1580.0,3880.0,704950.0
2,1.5,900.0,0.0,455000.0
3,2.5,1757.0,1873.0,1155000.0
2,2.5,2349.0,3200.0,1775000.0
1,1.0,506.0,0.0,396000.0
2,2.5,3030.0,5381.0,2600000.0
4,3.5,3760.0,4720.0,2200000.0
2,2.0,840.0,1400.0,645000.0
1,1.0,588.0,0.37,335000.0
4,2.5,3480.0,5043.0,2150000.0
2,1.5,1065.0,1138.0,850000.0
2,1.5,917.0,5000.0,625000.0
1,1.0,603.0,0.0,450000.0
1,1.0,704.0,0.0,278000.0
2,2.5,2140.0,983.0,835000.0
2,1.5,1059.0,4001.0,499000.0
3,2.0,1500.0,4500.0,905000.0
2,2.0,1271.0,0.0,725000.0
1,1.0,862.0,0.0,430000.0
2,1.0,1660.0,6380.0,822000.0
3,2.5,1360.0,1001.0,719950.0
2,2.0,1345.0,0.0,700000.0
4,3.5,3500.0,4080.0,1720000.0
2,1.0,1070.0,7620.0,520000.0
4,5.5,2867.0,4550.0,1650000.0
4,2.5,2230.0,5878.0,1475000.0
2,1.5,900.0,0.0,549755.0
3,1.5,1892.0,1.08,692500.0
2,2.0,921.0,0.0,675000.0
4,3.0,2580.0,7200.0,1025000.0
3,2.5,2720.0,4609.0,1450000.0
3,3.0,2290.0,3000.0,1108000.0
3,2.5,2750.0,3750.0,1300000.0
3,1.0,1100.0,6000.0,505000.0
5,5.0,2260.0,6175.0,2100000.0
4,3.5,2970.0,5323.0,2334500.0
4,2.0,1840.0,7335.0,640000.0
4,3.0,3510.0,8268.0,1550000.0
2,2.0,916.0,0.0,545000.0
2,2.0,1162.0,0.0,730000.0
3,2.0,2330.0,5000.0,1160000.0
1,1.0,848.0,0.0,575000.0
2,2.0,1320.0,5000.0,841000.0
2,1.0,770.0,8604.0,250000.0
4,3.5,3140.0,3751.0,1825000.0
3,2.0,1360.0,6656.0,935000.0
2,1.0,960.0,8057.0,515000.0
4,1.0,1080.0,6755.0,565000.0
4,3.0,2360.0,9130.0,1100000.0
3,2.0,1550.0,795.0,699000.0
1,1.0,376.0,0.23,1000000.0
1,1.0,722.0,0.0,299000.0
2,1.0,790.0,0.0,615000.0
3,2.5,1600.0,1056.0,1150000.0
2,2.0,1338.0,0.0,700000.0
3,1.0,1240.0,6240.0,715000.0
2,2.5,1400.0,824.0,1062500.0
1,1.0,602.0,0.0,374000.0
4,3.5,4120.0,6950.0,1209000.0
4,2.0,1780.0,3650.0,965000.0
2,2.0,2270.0,6885.0,900000.0
3,1.5,1550.0,7628.0,699950.0
3,2.0,1281.0,625.0,670000.0
3,2.5,2760.0,6003.0,1565000.0
2,2.5,2030.0,7500.0,1200000.0
4,2.5,2210.0,5750.0,1225000.0
4,3.5,2023.0,3096.0,1325000.0
1,1.0,589.0,0.0,262000.0
3,2.5,2710.0,6840.0,880000.0
1,1.0,676.0,0.0,355000.0
2,1.0,1640.0,2200.0,740000.0
4,2.5,2020.0,7280.0,903000.0
3,3.0,2080.0,4720.0,819000.0
3,3.0,2000.0,3210.0,990000.0
2,1.0,740.0,6300.0,390000.0
2,1.0,987.0,0.0,660000.0
7,4.0,2540.0,3000.0,730000.0
3,2.5,1690.0,3264.0,780000.0
4,2.5,3190.0,4700.0,869000.0
4,1.0,1610.0,7200.0,885000.0
3,2.5,2130.0,3100.0,930000.0
3,2.5,1480.0,5183.0,890000.0
3,3.5,1430.0,1200.0,1000000.0
1,1.0,782.0,0.59,515000.0
5,2.0,2800.0,0.41,1210000.0
4,2.5,3530.0,6000.0,1100000.0
3,2.0,2160.0,4313.0,720000.0
3,2.0,2010.0,5618.0,850000.0
5,3.5,2527.0,3217.0,1023000.0
1,1.0,605.0,3.54,270000.0
5,3.5,3080.0,3600.0,2125000.0
3,2.5,2963.0,0.31,1480000.0
3,2.0,1939.0,4949.0,1450000.0
3,1.5,2280.0,5400.0,1610000.0
6,3.0,2870.0,3761.0,1030000.0
6,5.0,3910.0,9614.0,1300000.0
4,3.0,1999.0,800.0,1350000.0
2,1.5,1388.0,0.0,599000.0
7,4.0,2670.0,4183.0,845000.0
2,2.0,1810.0,9120.0,699000.0
3,2.5,1681.0,3.97,610000.0
3,2.5,1512.0,1119.0,755000.0
2,2.0,1090.0,0.92,327000.0
1,1.0,726.0,0.65,448900.0
3,2.0,1444.0,675.0,750000.0
4,2.5,2658.0,5038.0,1375888.0
2,1.5,1200.0,1271.0,730000.0
5,2.5,2280.0,7574.0,680000.0
4,2.5,2750.0,2250.0,849995.0
3,1.5,1650.0,3150.0,790000.0
3,2.5,1546.0,1600.0,720000.0
1,1.0,757.0,0.0,432500.0
5,3.5,4385.0,4950.0,3100000.0
4,2.0,2868.0,5250.0,1550000.0
2,2.0,1280.0,5000.0,875000.0
3,2.0,1279.0,4400.0,699000.0
4,2.0,2278.0,5080.0,1550000.0
1,1.0,376.0,0.23,1000000.0
3,2.0,1496.0,1.0,843000.0
4,1.0,2520.0,7475.0,875000.0
2,2.0,795.0,0.0,550000.0
3,3.0,2502.0,6401.0,995000.0
5,5.0,2920.0,4000.0,1625000.0
2,2.0,1130.0,622.0,775000.0
2,2.0,1310.0,586.0,815000.0
5,4.5,4060.0,8100.0,2095000.0
4,3.5,4460.0,1.66,2550000.0
4,2.0,2350.0,6950.0,715000.0
2,3.0,1230.0,0.0,619990.0
4,2.5,2420.0,6590.0,1310000.0
2,2.0,1570.0,6000.0,760000.0
1,1.0,608.0,0.68,423000.0
3,1.0,1950.0,2584.0,925000.0
4,5.5,4670.0,7635.0,3175000.0
1,1.0,647.0,0.0,485000.0
3,2.0,1140.0,3028.0,780000.0
3,3.0,2240.0,6700.0,650000.0
2,2.0,1061.0,0.0,380000.0
4,3.0,1991.0,806.0,1050000.0
3,2.5,1940.0,5962.0,1172000.0
2,1.5,2340.0,6705.0,1025000.0
4,5.0,1870.0,7980.0,700000.0
1,1.0,707.0,0.0,335000.0
2,2.5,1114.0,2450.0,850000.0
5,3.0,3540.0,0.25,1185000.0
4,2.0,2610.0,0.25,875000.0
2,2.0,1250.0,8331.0,850000.0
3,2.0,1920.0,6250.0,980000.0
3,2.5,1540.0,1116.0,875000.0
3,2.0,1460.0,2500.0,823000.0
2,2.0,1223.0,780.0,787950.0
3,2.5,2450.0,5000.0,1080000.0
1,1.0,702.0,0.27,426000.0
5,3.0,2170.0,2752.0,765000.0
2,1.0,1040.0,4500.0,875000.0
4,2.0,1670.0,9800.0,960000.0
4,3.0,2140.0,5400.0,805000.0
3,2.5,1650.0,1485.0,975000.0
2,1.5,735.0,7688.0,353500.0
4,3.5,3210.0,8919.0,1750000.0
4,1.0,2920.0,4820.0,899888.0
4,4.0,1240.0,3867.0,750000.0
4,2.5,2030.0,1744.0,1025000.0
2,1.0,1480.0,4400.0,675000.0
2,2.0,933.0,0.0,865000.0
1,1.0,777.0,0.0,244950.0
5,3.0,2869.0,7930.0,967000.0
3,2.0,1700.0,5750.0,835000.0
2,2.0,1024.0,0.0,510000.0
3,2.5,1550.0,1031.0,840000.0
5,2.5,2460.0,7216.0,755000.0
2,2.0,1170.0,638.0,774950.0
2,1.0,900.0,5250.0,750000.0
3,2.5,1210.0,1546.0,565000.0
4,3.0,3140.0,6604.0,1750000.0
2,1.0,798.0,0.0,370000.0
2,2.5,1134.0,1.0,520000.0
2,2.5,1954.0,1.0,1475000.0
3,3.5,2946.0,1.0,6250000.0
1,1.5,1244.0,0.0,970000.0
3,3.0,1710.0,0.0,659000.0
3,2.5,1440.0,1330.0,750000.0
3,3.5,1790.0,1800.0,1027000.0
3,2.0,2550.0,8253.0,650000.0
2,2.0,1940.0,4000.0,1505000.0
5,2.0,3080.0,6300.0,772500.0
3,2.0,1561.0,964.0,670000.0
2,2.0,1316.0,0.0,899000.0
4,2.5,2610.0,3520.0,1715000.0
3,1.0,960.0,9000.0,850000.0
3,3.0,2280.0,7362.0,1150000.0
2,2.0,1930.0,4000.0,900000.0
2,2.0,1125.0,1.36,424950.0
3,2.0,1699.0,0.0,1299000.0
1,1.0,730.0,0.0,330000.0
7,5.0,4190.0,4666.0,1513000.0
2,2.0,1170.0,991.0,600000.0
3,1.0,1935.0,3500.0,895000.0
3,2.5,1550.0,1132.0,1090000.0
3,2.5,1290.0,1474.0,585000.0
2,2.0,1202.0,0.0,790000.0
3,2.5,2420.0,4500.0,1048000.0
4,4.5,2190.0,4265.0,1499950.0
3,2.0,1850.0,4050.0,627000.0
2,1.0,970.0,0.0,397500.0
2,1.5,918.0,0.0,550000.0
2,2.0,1080.0,831.0,499950.0
1,1.0,831.0,0.0,415000.0
4,2.0,2140.0,6180.0,825000.0
3,2.0,1481.0,1316.0,1040000.0
4,4.0,2630.0,3600.0,2600000.0
4,2.0,1920.0,5500.0,670000.0
3,2.5,1870.0,5110.0,700000.0
5,2.0,2260.0,0.34,530000.0
3,1.0,1210.0,0.25,615000.0
3,1.0,3000.0,4485.0,706000.0
3,3.0,1560.0,5760.0,699950.0
1,1.0,684.0,0.0,693000.0
1,1.0,565.0,0.0,297500.0
2,2.0,2880.0,5700.0,1095000.0
3,1.0,1240.0,5931.0,675000.0
3,2.5,1468.0,1054.0,809950.0
4,3.5,2500.0,5000.0,1104000.0
3,3.0,2360.0,8480.0,1210000.0
6,4.5,3480.0,5000.0,2550000.0
4,3.5,2199.0,0.0,1560000.0
3,2.0,1730.0,7500.0,386000.0
3,1.5,2516.0,5960.0,1020000.0
4,4.0,4935.0,9600.0,1495000.0
2,2.0,1168.0,1189.0,639999.0
3,2.5,1604.0,1120.0,769999.0
3,2.5,1786.0,960.0,970000.0
2,2.0,1174.0,800.0,785000.0
2,1.0,1180.0,0.0,934050.0
2,2.0,770.0,6300.0,170000.0
4,2.5,2410.0,6000.0,2000000.0
3,1.5,1920.0,4000.0,975000.0
4,2.5,2610.0,6109.0,1160000.0
4,2.5,2680.0,6240.0,1800000.0
2,2.0,1710.0,7920.0,710000.0
4,3.0,2240.0,7700.0,840000.0
4,3.5,3500.0,5350.0,2000000.0
3,2.0,1703.0,1247.0,943000.0
3,2.0,2600.0,8160.0,1195000.0
3,2.0,1200.0,3500.0,685000.0
1,1.0,696.0,0.75,449000.0
3,1.0,840.0,6750.0,610000.0
4,2.0,2570.0,3840.0,1550000.0
4,3.0,2480.0,4500.0,1270000.0
4,3.5,2054.0,2050.0,1165000.0
4,2.5,1830.0,5162.0,1050000.0
5,3.5,2750.0,4200.0,2450000.0
3,1.0,1200.0,8869.0,2100000.0
4,3.0,2280.0,5000.0,1275000.0
2,3.0,1660.0,3094.0,1300000.0
4,2.5,3470.0,4000.0,1100000.0
2,2.0,867.0,1808.0,689000.0
1,1.5,801.0,0.0,500000.0
1,1.0,501.0,0.0,386000.0
4,3.5,2840.0,2957.0,720000.0
3,3.0,2010.0,7104.0,925000.0
2,2.0,1252.0,0.0,1525000.0
1,1.0,721.0,0.0,389000.0
3,2.0,1460.0,0.3,731250.0
3,2.5,1107.0,4120.0,877500.0
4,1.0,1400.0,7100.0,1025000.0
2,1.0,1437.0,3096.0,700000.0
3,3.0,3004.0,5123.0,1450000.0
1,1.0,700.0,0.0,410000.0
2,2.0,1122.0,0.0,565000.0
4,1.5,2344.0,4000.0,1222000.0
4,3.0,2960.0,6000.0,970000.0
2,2.0,1063.0,0.0,755000.0
1,1.0,674.0,1.14,465000.0
4,3.5,2510.0,1.0,1625000.0
2,1.0,680.0,0.31,510000.0
2,2.0,1450.0,2550.0,1050000.0
1,3.0,934.0,0.32,525000.0
5,3.0,2400.0,5029.0,745000.0
3,2.5,2740.0,4000.0,489000.0
5,2.0,2000.0,4625.0,1075000.0
2,2.0,1799.0,4950.0,755000.0
3,2.0,1740.0,6250.0,1425000.0
3,1.5,2370.0,4080.0,927000.0
4,3.5,3780.0,4360.0,1875000.0
2,1.5,755.0,0.0,500000.0
1,1.0,764.0,0.0,510000.0
3,3.0,2910.0,9612.0,1249900.0
3,3.0,1419.0,951.0,861955.0
4,2.0,2800.0,0.82,675000.0
3,1.5,1510.0,8138.0,725000.0
3,2.5,1520.0,1246.0,975000.0
3,2.5,1570.0,980.0,955000.0
2,2.0,1028.0,1650.0,700000.0
3,2.0,1660.0,5120.0,805000.0
5,3.5,3153.0,4837.0,2266000.0
2,1.0,875.0,3710.0,750000.0
3,2.5,1800.0,2516.0,655000.0
3,2.5,1510.0,3576.0,880000.0
2,2.0,1220.0,8060.0,585000.0
3,2.5,1630.0,4850.0,1060000.0
3,3.5,1319.0,1149.0,875000.0
3,2.5,2695.0,6324.0,1345000.0
3,4.0,3410.0,0.26,1702619.0
2,2.5,2094.0,4800.0,1500000.0
4,3.5,2380.0,4000.0,830000.0
3,3.5,2938.0,9224.0,1350000.0
2,1.5,1293.0,1070.0,779950.0
3,2.0,2730.0,7200.0,1150000.0
2,1.0,1120.0,1.0,1350000.0
3,1.0,1280.0,5000.0,875000.0
3,2.5,2350.0,6180.0,1625000.0
1,1.0,692.0,0.0,499950.0
3,1.5,1350.0,5750.0,665000.0
4,4.0,2895.0,2000.0,2206500.0
4,3.5,4420.0,4188.0,2350000.0
4,2.0,1740.0,3605.0,950000.0
1,1.0,547.0,0.0,264000.0
3,2.0,1200.0,5700.0,624950.0
3,2.0,1410.0,4387.0,1035000.0
3,1.0,1290.0,4600.0,412000.0
5,4.5,2920.0,5026.0,1000000.0
5,3.0,2310.0,0.23,680000.0
3,2.5,1810.0,9409.0,899000.0
4,1.5,1410.0,8453.0,827500.0
3,2.0,1800.0,7280.0,575000.0
4,3.0,2860.0,5000.0,1165000.0
2,2.0,2680.0,6097.0,749950.0
4,2.0,1860.0,5700.0,1350000.0
3,2.0,1340.0,6231.0,985000.0
3,1.0,1110.0,6350.0,505000.0
4,3.0,2527.0,4800.0,1375000.0
2,2.5,1057.0,8764.0,650000.0
3,2.5,1054.0,2246.0,815000.0
4,6.5,3400.0,6000.0,1550000.0
4,3.0,2290.0,0.42,685000.0
4,2.0,2260.0,4200.0,760000.0
3,3.0,2480.0,0.27,1595000.0
3,1.0,1240.0,7186.0,220000.0
2,2.0,1036.0,656.0,799950.0
2,1.0,1900.0,3600.0,1015000.0
4,2.5,1544.0,1561.0,975000.0
2,1.0,1160.0,6860.0,525000.0
3,3.0,1650.0,7883.0,591995.0
1,1.0,529.0,529.0,367000.0
4,3.0,2310.0,5120.0,1100000.0
4,2.5,2880.0,6210.0,1900000.0
1,1.5,540.0,6364.0,750000.0
1,1.0,645.0,0.0,515000.0
3,2.5,2275.0,3606.0,1528000.0
2,2.5,1250.0,1000.0,770000.0
5,3.5,5420.0,0.36,4655625.0
2,1.5,1088.0,1807.0,628000.0
5,4.5,5580.0,0.3,3800000.0
3,2.5,1390.0,1570.0,575000.0
3,2.5,2950.0,0.47,3105000.0
5,5.0,3010.0,4887.0,1807000.0
3,2.0,1301.0,3000.0,895000.0
